Название,Местоположение,Улица,Юридическое лицо,Адрес сайта,ИНН,На карте
Муниципальное автономное учреждение культуры «Аттракцион»,Ессентуки,ул. Озерная ,Муниципальное автономное учреждение культуры «Аттракцион»,http://essattraction.ucoz.ru,2626802269,[object Object]
Пензенский детский парк,Пенза,"ул. Кронштадтская, 1а",МАУ «Центральный парк культуры и отдыха им. В. Г. Белинского»,http://park-belinsky.ru/ru,5836011886,[object Object]
Детский городок «Волшебник»,Щёлковский район,"г. Щелково, ул. Центральная",«Щелковский городской парк культуры и отдыха»,http://schelkovopark.ru,,[object Object]
Парк культуры и отдыха г. Южноуральска,Южноуральский городской округ,"ул. Парковая, 2",МУ «Парк культуры и отдыха»,,,[object Object]
Озерский парк культуры и отдыха,Озерский городской округ,"ул. Парковая, 1/2",МБУ ПКиО,https://www.park-ozersk.ru,,[object Object]
Парк культуры и отдыха г. Отрадного,Отрадный,"ул. Гагарина, 54",Муниципальное автономное учреждение «Парк культуры и отдыха»,http://otradnypark.ru,,[object Object]
Парк имени 300-летия города Таганрога,Таганрог,"ул. Сергея Шило, 210",МБУК «Парк имени 300-летия города Таганрога»,,,[object Object]
Парк культуры и отдыха г. Жуковского,Городской округ город Жуковский,"ул. Пушкина, 3",«Парк культуры и отдыха г.Жуковский»,,,[object Object]
Городской парк культуры и отдыха г. Коломны (парк Мира),Городской округ город Коломна,ул. Гагарина,«Городской парк культуры и отдыха г.Коломна»,http://парк-коломна.рф,,[object Object]
Домодедовский городской парк культуры и отдыха «Елочки»,Городской округ город Домодедово,"мкр. Центральный, ш. Каширское, 107",Домодедовский городской парк культуры и отдыха «Елочки»,,,[object Object]
Парк культуры и отдыха г. Ивантеевки,Городской округ город Ивантеевка,пр-д Студенческий,«Парк культуры и отдыха г.Ивантеевка»,http://park-ivanteevka.ru,,[object Object]
Парк «Солнечный»,Таловский район,"р.п. Таловая, ул. Советская",МКУ «Управление по культуре Таловского муниципального района»,,,[object Object]
Центральный парк г. Наро-Фоминск,Наро-Фоминский район,"ул. Парк Воровского, 14",МБУК «Дирекция управления парками Наро-Фоминского МР»,,5030086879,[object Object]
Парк культуры и отдыха г. Бородино,Бородино,"ул. Октябрьская, 56а",МБУК ГДК «Угольщик»,,2445900673,[object Object]
Парк им. Величко,Городской округ город Химки,"Химки, мкр. Сходня, ул. Чапаева 21",МАУК «Объединенная дирекция парков»,http://parki-himki.ru,5047143652,[object Object]
Парк им. 50-лет Октября,Самара,"Ташкентский пер, д 39",МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru/парк-имени-50-лет-октября-(металлургов).html,6315856580,[object Object]
Парк «Молодежный»,Самара,ул Ставропольская,МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru/парк-молодежный.html,6315856580,[object Object]
Городской сад г. Лихославль,Лихославльский район,"г Лихославль, ул Советская, д 57",МБУК «РЦКиД»,,6931005147,[object Object]
Парк Дружбы,Самара,"ул Гагарина, д 118",МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru,6315856580,[object Object]
Парк Победы,Самара,"ул Аэродромная, д 90",МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru,6315856580,[object Object]
Струковский сад,Самара,ул Красноармейская,МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru,6315856580,[object Object]
Парк им. Ю. Гагарина,Самара,"ул Советской Армии, 181в",МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru,6315856580,[object Object]
Парк «Дружба»,Владимир,"ул Верхняя Дуброва, д 22Д",МАУК «Парк культуры и отдыха «Дружба» г. Владимира,http://park-druzhba.ru,3327103627,[object Object]
Парковая зона «Эко-Берег»,Городской округ город Химки,"ул Совхозная, д 14",МАУК «Объединенная дирекция парков»,http://parki-himki.ru,5047143652,[object Object]
Городской парк «Дубки»,Московская область,"г Химки, Нагорное ш",МАУК «Объединенная дирекция парков»,http://parki-himki.ru,5047143652,[object Object]
Парк культуры и отдыха им. Л. Н. Толстого,Московская область,"г Химки, Ленинский пр-кт, д 2Б",МАУК «Объединенная дирекция парков»,http://parki-himki.ru,5047143652,[object Object]
Амурский дендрарий,Хабаровский край,"г Амурск, 2-я зона промышленного района",Муниципальное бюджетное учреждение культуры  «Амурский городской дендрарий»,http://dendrarium.amursk.ru,2706019286,[object Object]
Парк культуры и отдыха «Дубки»,Санкт-Петербург,"Большой Литейный пер, д 37",Санкт-Петербургское государственное бюджетное  учреждение культуры «Парк культуры и отдыха «Дубки»,http://parkdubki.ru,,[object Object]
Колпинский парк,Санкт-Петербург,,СПб ГБУ «Парк культуры и отдыха г. Колпино»,http://www.pko-kolpino.ru,,[object Object]
Парк скульптуры,Калининград,остров Кант,«Парк скульптуры»,http://www.culture.ru/institutes/www.westrussia.org,,[object Object]
Подольский городской парк культуры и отдыха им. В. В. Талалихина,Городской округ город Подольск,"ул Рабочая, д 5Б",МУП Городского округа Подольск «Парк культуры и отдыха»,http://www.podolskpark.ru,5036001102,[object Object]
Парк «Воронежские озера»,Самара,,МАУ г.о. Самара «Парки Самары»,http://parki-samara.ru/парк-воронежские-озера.html,6315856580,[object Object]
Парк культуры «Первомайский»,Эртильский район,"г Эртиль, ул Сахарников",МКУК «Межпоселенческий центр культуры и досуга Эртильского муниципального района»,http://ertilmckd.ru,,[object Object]
Парк «Шинников»,Воронеж,"ул Ростовская, д 39В",МБУК «Централизованная клубная система» городского округа город Воронеж,,3666214025,[object Object]
Северский природный парк,ЗАТО Северск,"пр-кт Коммунистический,д 45А",МАУ «Северский природный парк»,http://park-seversk.ru,7024016235,[object Object]
Городской парк культуры и отдыха г. Новозыбков,Новозыбков,"ул Гагарина,д 8",МБУК  «Городской Дом культуры» г. Новозыбкова,,3204005122,[object Object]
Михневский парк культуры и отдыха,Ступинский район,"ул Гоголя,д 3",МКУК «Михневский парк культуры и отдыха»,,5045038388,[object Object]
Парк имени Александра Сергеевича Пушкина,Шегарский район,"ул Ленина,д 28",МАУК «КСЦ Шегарского района»,http://ksc.tom.muzkult.ru,7016000062,[object Object]
Большой Розарий парка «Сокольники»,Москва,"просек Лучевой 1-й,д 2А",ГАУК «Парк культуры и отдыха «Сокольники»,http://rozarii.info,,[object Object]
Городской парк г. Лебедянь,Лебедянский район,ул Победы,МБУК «Городской центр культуры и досуга»,,4811008537,[object Object]
Парк «Костино»,Городской округ город Королёв,"ул Дзержинского,д 26",АУК «Деловой и культурный центр «КОСТИНО»,http://kostino.org,5018040532,[object Object]
Городской сад г. Котельнич,Котельнич,"ул Советская,д 132",Муниципальное бюджетное учреждение «Котельничский городской Дом культуры»,,,[object Object]
Перовский парк культуры и отдыха,Москва,"ул Лазо,д 7",ГАУК г. Москвы «Перовский парк культуры и отдыха»,http://perovskiy-park.ru,,[object Object]
Музейно-парковый комплекс «Северное Тушино»,Москва,"ул Свободы,д 56",ГАУК «Музейно-парковый комплекс «Северное Тушино»,http://mosparks.ru/about/severnoe-tushino,,[object Object]
Парк Ораниенбаум,Санкт-Петербург,"пр-кт Дворцовый,д 46",ФГБУК «Государственный музей-заповедник «Петергоф»,http://peterhofmuseum.ru,7819012731,[object Object]
Белгородский зоопарк,Белгород,"ул Волчанская,д 292в",ООО «Белгородский зоопарк»,http://belzoopark.ru,3123351558,[object Object]
Парк культуры и отдыха им. Н. Островского г. Ступино,Ступинский район,"ул Чайковского,влд 1",Муниципальное автономное учреждение «Парк культуры и отдыха им. Н. Островского» городского поселения Ступино Ступинского МР,http://pkio-stupino.mo.muzkult.ru,5045030950,[object Object]
Городской парк г. Елец,Елец,"ул Коммунаров,д 12",МАУК «Городской парк» г. Ельца,http://gorpark.ucoz.ru,4821009890,[object Object]
Дубовая роща г. Кашира,Городской округ Кашира,,МБУК «Дом культуры Ожерелье»,,5019013355,[object Object]
Парк Александрия,Санкт-Петербург,"пр-кт Санкт-Петербургский,д 5",ФГБУК «Государственный музей-заповедник «Петергоф»,http://peterhofmuseum.ru,7819012731,[object Object]
Парк Захарово,Одинцовский район,"ул Зеленая,д 1А",Муниципальное бюджетное учреждение «Парк Захарово»,http://zakharovopark.ru,5032197038,[object Object]
Центральный парк развлечений им. М. Горького,Пермь,"ул Сибирская,д 49",ООО «Центральный парк развлечений им. А. М. Горького»,http://parkperm.ru,,[object Object]
Парк культуры и отдыха г. Мичуринск,Мичуринск,"ул Советская,д 355А",МБУК «Парк культуры и отдыха»,http://park-michurinsk.ru,6827012772,[object Object]
Парк культуры и отдыха «Дубки»,Городской округ Озёры,"ул Парковая,д 2в",МУК «Городской центр культуры и досуга»,,,[object Object]
Стародубский городской парк им. А. И. Рубца,Стародуб,ул Садовая,МУК «Парк культуры и отдыха им. А. И. Рубца города Стародуба»,,3253002614,[object Object]
Парк культуры и отдыха «Дружба»,Похвистнево,ул Комсомольская,МБУК «Дворец культуры» г.о. Похвистнево Самарской области,,6357020317,[object Object]
Городской парк «Культурный досуговый центр»,Усманский район,"ул Исполатова,д 11а",МБУК «Культурный досуговый центр»,,4816024148,[object Object]
Парковая зона с. Верхняя Хава,Верхнехавский район,ул 50 лет Октября,КМУК «Верхнехвский Дворец культуры»,http://vhavadk.ru,,[object Object]
Городской парк культуры и отдыха города Жигулевска,Жигулёвск,"ул Ленина,д 3",Муниципальное бюджетное учреждение «Городской парк культуры и отдыха» ,http://gorpark63.ru,,[object Object]
Парк культуры и отдыха г. Березники,Березники,"пр-кт Ленина,д 50",МАУ МОК «Парк культуры и отдыха»,http://parkber.ru,5911028881,[object Object]
Парк с. Солдатское,Тербунский район,ул Сельская,МБУК «ПЦКД» с. Солдатское,,4807007869,[object Object]
Парк «Покровский»,Сергиево-Посадский район,"ул Рабочая 2-я,д 1/1а",МБУК «Центр Елизаветы Мамонтовой»,http://centrmamontovoi.ru/category/park-pokrovskij,5042136002,[object Object]
Парк культуры и отдыха им. П. М. Зернова,Саров,"ул Давиденко,д 9",МБУК многофункциональный «Центр развития культуры и искусства г. Саров Нижегородской области»,http://sarovpark.ru,,[object Object]
Детский парк «Гномик»,Сызрань,"ул Советская,д 90",МБУ «Городской дом культуры»,http://gdk-syzran.ru,6325053430,[object Object]
Центральный парк с. Митрофановка,Кантемировский район,ул Победы,МКУК «Митрофановский центр культурно-спортивного досуга»,,,[object Object]
Городской парк культуры и отдыха им. Ю. Гагарина г. Южно-Сахалинск,Южно-Сахалинск,"ул Детская,д 1",МАУ «ГПКиО»,http://sakhalin-park.ru,6501072631,[object Object]
Городской парк культуры и отдыха г. Вичуга,Вичуга,ул Большая Пролетарская,МБУК «Культурный центр»,http://kc-vichuga.ivn.muzkult.ru,,[object Object]
Городской парк Победы,Белгород,ул Победы,МБУК Городской центр народного творчества Сокол,,3123037380,[object Object]
Волоконовский парк культуры и отдыха имени 70-летия Победы,Волоконовский район,ул Ленина,МБУК «Волоконовский парк культуры и отдыха имени 70-летия Победы»,http://ukvol-k.wixsite.com/vol-park,3106007153,[object Object]
Городской парк им. Уральских добровольцев,Унечский район,ул Транспортная,МУК «Унечский городской парк культуры и отдыха им. Уральских добровольцев»,http://gorpark-unecha.my1.ru,3253002195,[object Object]
Парк им. Н. Островского,Ростов-на-Дону,"пр-кт Сельмаш,д 1А",МАУ «Парк культуры и отдыха им. Н. Островского»,,,[object Object]
Парк Победы г. Липецк,Липецк,"пр-кт Имени 60-летия СССР,влд 36",МАУК «Парк Победы»,http://www.parkpobedy48.ru,4826038083,[object Object]
Парк «Пехорка» г. Балашиха,Балашиха,"ул Парковая,влд 4",МАУК Городского округа Балашиха «Объединенная дирекция парков»,https://park-pehorka.ru,5001047561,[object Object]
Парк Победы на Поклонной горе,Москва,"ул Братьев Фонченко,д 7",ГАУК «Парк «Поклонная гора»,http://poklonnaya-gora.ru,7730667350,[object Object]
Московский городской сад «Эрмитаж»,Москва,"ул Каретный Ряд,д 3",ГАУК города Москвы «Московский городской сад «Эрмитаж»,http://www.mosgorsad.ru,,[object Object]
Сад культуры и отдыха им. Н. Э. Баумана,Москва,"ул Басманная Стар.,д 15",ГАУК «Сад культуры и отдыха имени Н. Э. Баумана»,,7701036840,[object Object]
Парк культуры и отдыха п. Локоть,Брасовский район,"ул Советская,д 6а",МБУК «Культурно досуговый-центр Брасовского района»,,,[object Object]
Сиреневый сад,Москва,"Щелковское шоссе,вл. 8-12",ГАУК г. Москвы «Измайловский парк культуры и отдыха»,http://www.izmailovsky-park.ru,7719019638,[object Object]
Парк «Быханов сад»,Липецк,"ул Гагарина,д 70б",МАУК «Парк Быханов сад»,http://byhanovsad.ru,4825033903,[object Object]
Измайловский парк культуры и отдыха,Москва,"аллея Большого Круга,д 7",ГАУК г. Москвы «Измайловский парк культуры и отдыха»,http://www.izmailovsky-park.ru,7719019638,[object Object]
Парк д. Петровское,Тербунский район,ул Молодежная,МБУК «ПЦКД» с. Солдатское,,4807007869,[object Object]
Нижний парк г. Липецка,Липецк,"проезд Петровский,д 2",МАУК «Нижний парк» г. Липецка,http://parki48.ru,4825033910,[object Object]
Парк культуры и отдыха г. Гурьевска,Гурьевск,"ул Калининградское шоссе,д 6б",БУ «Парк культуры и отдыха г. Гурьевска»,https://gurpark.ru,3917026301,[object Object]
Парк культуры и отдыха «Пегас»,Егорьевск,"ул Советская,д 36",МУК «Центр культуры и досуга «Пегас»,http://pkiopegas.ucoz.ru,5011002136,[object Object]
Центральный парк культуры и отдыха им. С. М. Кирова,Санкт-Петербург,"остров Елагин,д 4",Санкт-Петербургское государственное бюджетное учреждение культуры «Центральный парк культуры и отдыха имени С.М. Кирова»,http://elaginpark.org,7813046452,[object Object]
Парк культуры и отдыха п. Клетня,Клетнянский район,"ул Ленина,д 115А",МБУК «Центр народной культуры и досуга»,,,[object Object]
Елизовский районный зоопарк,Елизовский район,"ул Ленина,д 20а",МБУК «Елизовский районный зоопарк»,http://zooparkpk.ru/o-zooparke,4105031356,[object Object]
Русский музей. Михайловский сад,Санкт-Петербург,сад Михайловский,ФГБУК «Государственный Русский музей»,http://www.rusmuseum.ru/museum/complex/mih_palace/mih_sad,7830002230,[object Object]
Парк регионального значения «Ключи»,Прохоровский район,"ул Костромская,д 10/1",Парк регионального значения «Ключи»,http://park-kluchi.ru,3115006678,[object Object]